"","sample.id","group","Location","Longitude","Latitude","population.density","CO","MAP","MAT","Aridity.index","NO2","O3","PM2.5","PM10","SO2","pH","HDI","Per.capita.GDP"
"5","BJA5","Cropland","Beijing",116.09,39.63,163.4,0.78,578,12.14,0.41,34.4,97.05,72.07,123.15,8.72,8.24,0.733130455,14415.49593
"10","BJI5","Industry","Beijing",115.92,39.73,460.47,0.74,593,11.83,0.41,28.78,95.78,62.96,112.15,8.78,8.35,0.733130455,14415.49593
"14","BJN4","Forest","Beijing",116.49,40.96,7.1,0.65,478,6.1,0.37,16.24,89.61,37.49,75.11,11.1,7.8,0.733130455,5281.679016
"17","BJU2","Urban","Beijing",116.45,39.91,12599.35,0.71,573,12.48,0.4,36.58,95.98,71.34,120.55,5.12,8.19,0.733130455,14415.49593
"21","CCA1","Cropland","Changchun",125.68,43.94,182.47,0.72,611,4.67,0.55,22.76,93.06,44.8,74.65,10.3,6.43,0.638475361,5501.461205
"27","CCI2","Industry","Changchun",125.12,43.88,337.15,0.69,570,5.01,0.5,24.36,91.09,46.2,78.58,10.68,8.25,0.638475361,5501.461205
"31","CCN1","Forest","Changchun",125.66,43.94,154.7,0.71,613,4.55,0.55,23.16,93.17,44.62,74.2,10.1,5.14,0.638475361,5501.461205
"39","CCU4","Urban","Changchun",125.32,43.87,16592.06,0.74,619,5.73,0.52,35.46,77.82,51.74,94.55,12.78,8.31,0.638475361,5501.461205
"44","CDA4","Cropland","Chengdu",103.89,31.09,547.53,0.79,969,15.62,1.05,24.72,81.26,53.09,82.98,9.86,5.5,0.591147824,7751.822388
"47","CDI2","Industry","Chengdu",104.26,30.86,2696.16,0.81,961,16.45,1.06,36.78,88.45,62.88,101.08,7.86,7.71,0.591147824,7751.822388
"52","CDN2","Forest","Chengdu",103.75,31.22,63.42,0.7,949,12.92,1.12,15.66,77.62,42.19,65.66,10.66,4.84,0.591147824,7751.822388
"56","CDU1","Urban","Chengdu",104.07,30.66,56283.43,0.8,968,16.91,1.04,41.86,86.63,66.83,107.08,6.66,7.4,0.591147824,7751.822388
"62","CSA2","Cropland","Changsha",113.1,28.12,277.03,0.82,1408,17.59,1.19,28.34,87.97,57.13,86.98,8.52,5.46,0.608114312,4236.252582
"67","CSI2","Industry","Changsha",113.02,28.08,1424.58,0.8,1433,17.57,1.21,29.74,87.37,58.79,88.76,8.12,8.2,0.608114312,4236.252582
"73","CSN3","Forest","Changsha",113,28.45,109.94,0.77,1408,16.76,1.21,17.86,87.21,52.51,79.22,7.72,4.31,0.608114312,4236.252582
"78","CSU3","Urban","Changsha",112.97,28.2,13638.05,0.87,1460,17.84,1.24,31.48,79.54,60.82,92.77,9.08,7.84,0.608114312,4236.252582
"82","FZA2","Cropland","Fuzhou",119.53,25.85,674.01,0.63,1271,19.98,0.93,18.24,87.84,29.68,49.97,7.1,4.7,0.637582364,7308.578501
"87","FZI2","Industry","Fuzhou",119.37,25.89,2061.48,0.66,1322,20.09,0.97,21.48,84.74,30.62,52.81,7.4,5.79,0.637582364,7308.578501
"91","FZN1","Forest","Fuzhou",119.16,26.25,11.76,0.62,1459,18.48,1.13,14.36,87.33,28.05,44.6,6.76,5.87,0.637582364,7308.578501
"100","FZU5","Urban","Fuzhou",119.37,26.08,5744.93,0.69,1364,19.94,0.96,23.3,84.39,31.78,57.28,7.24,7.48,0.637582364,7308.578501
"101","GYA1","Cropland","Guiyang",106.98,26.6,68.92,0.64,1155,13.2,1.15,11.76,79.08,32.7,49.79,8.94,4.66,0.533997587,2255.660316
"106","GYI1","Industry","Guiyang",106.74,26.46,982.4,0.68,1116,15.23,1.04,19.64,74.34,36.87,59.32,10.56,7.76,0.533997587,2255.660316
"113","GYN3","Forest","Guiyang",106.95,26.46,1443.62,0.66,1135,14.93,1.08,14.88,77.79,32.95,51.29,9.66,4.85,0.533997587,2255.660316
"118","GYU3","Urban","Guiyang",106.71,26.58,13163.38,0.68,1127,15.71,1.03,25.4,70.4,40.51,64.7,10.56,8.04,0.533997587,2255.660316
"123","GZA3","Cropland","Guangzhou",113.44,23.59,448.29,0.75,1711,21.47,1.36,22.06,94.91,37.38,57.9,8.24,6.12,0.651869989,4208.573214
"127","GZI2","Industry","Guangzhou",113.52,23.13,4180.8,0.8,1738,22.35,1.35,38.62,95.5,39.38,63.78,8.02,7.65,0.651869989,4208.573214
"135","GZN5","Forest","Guangzhou",113.46,23.3,52.54,0.73,1772,20.23,1.44,23.12,95.43,38.36,59.18,7.6,4.21,0.651869989,4208.573214
"139","GZU4","Urban","Guangzhou",113.27,23.13,37468.43,0.83,1727,22.33,1.39,40.64,93.81,41.02,65.24,7.44,7.25,0.651869989,4208.573214
"143","HEBA3","Cropland","Harbin",127.41,45.71,14.25,0.7,565,3.63,0.52,17.62,82.2,42.13,66.54,10.5,6.39,0.628652641,5352.795856
"147","HEBI2","Industry","Harbin",126.69,45.63,300.78,0.76,539,4.13,0.47,27.74,75.43,51.54,82.6,13.82,8.13,0.628652641,5352.795856
"153","HEBN3","Forest","Harbin",127.4,45.76,783.55,0.71,551,3.82,0.5,18.7,81.56,43.42,69.04,11.22,5.87,0.628652641,5352.795856
"159","HEBU4","Urban","Harbin",126.62,45.77,15015.92,0.78,566,5.18,0.47,34.18,66.89,52.65,87.72,16.06,8.2,0.628652641,5352.795856
"165","HFA5","Cropland","Hefei",116.96,31.83,267.19,0.73,1102,15.72,0.85,27.88,83.26,56.42,92.21,8.98,5.15,0.589361869,3615.008925
"170","HFI5","Industry","Hefei",117.23,31.76,4557.79,0.75,1181,16.04,0.91,37.02,82.27,58.66,97.38,8.2,8.24,0.589361869,3615.008925
"172","HFN2","Forest","Hefei",117,31.72,258.76,0.73,1155,15.52,0.9,23.52,82.13,55.11,88.26,8.64,5.2,0.589361869,3615.008925
"180","HFU5","Urban","Hefei",117.29,31.86,21247.75,0.78,1146,16.34,0.85,39.44,83.82,60.64,100.35,8.36,8.11,0.589361869,3615.008925
"183","HHHTA3","Cropland","Hohhot",111.39,40.74,110.72,0.8,283,6.33,0.19,31.1,88.42,41.29,101.75,16.36,8.59,0.64472618,4927.352915
"186","HHHTI1","Industry","Hohhot",111.53,40.7,79.12,0.85,300,6.33,0.21,31.5,87.63,42.92,103.12,15.38,7.8,0.64472618,4927.352915
"195","HHHTN5","Forest","Hohhot",111.57,40.85,2587.29,0.74,282,6.18,0.19,30.32,88.43,40.04,97.39,16.76,7.35,0.64472618,4927.352915
"197","HHHTU2","Urban","Hohhot",111.66,40.81,21355.44,0.87,299,6.8,0.2,37.56,82.31,44.99,106.88,16.76,8.27,0.64472618,4927.352915
"202","HZA2","Cropland","Hangzhou",120.56,30.24,556.01,0.74,1224,16.52,0.94,33.28,95.05,50.18,81.84,7.9,5.02,0.66437155,9388.186974
"208","HZI3","Industry","Hangzhou",120.61,30.27,129.12,0.73,1217,16.83,0.91,32.22,90.15,49,79.65,8.24,7.79,0.66437155,9388.186974
"214","HZN4","Forest","Hangzhou",120.02,30.19,80.89,0.71,1374,15.34,1.15,27.28,94.01,46.08,74.77,7.68,4.06,0.66437155,9388.186974
"220","HZU5","Urban","Hangzhou",120.16,30.27,25572.65,0.81,1385,16.85,1.07,44.38,94.81,53.99,87.96,7.62,7.78,0.66437155,9388.186974
"225","JNA5","Cropland","Jinan",116.91,36.82,260.24,0.84,651,13.2,0.45,34.46,104.6,71.53,128.45,12.74,8.09,0.643833183,7252.365943
"229","JNI4","Industry","Jinan",116.88,36.8,163.71,0.85,648,13.24,0.45,36.28,105.1,71.87,129.34,12.74,8.39,0.643833183,7252.365943
"231","JNN1","Forest","Jinan",116.91,36.82,260.24,0.84,651,13.2,0.45,34.46,104.6,71.53,128.45,12.74,7.69,0.643833183,7252.365943
"240","JNU5","Urban","Jinan",117.02,36.67,7440.29,0.85,739,14.17,0.49,40.92,103.78,74.59,140.25,12.74,7.9,0.643833183,7252.365943
"242","KMA2","Cropland","Kunming",102.69,24.93,26.73,0.7,905,14.9,0.75,20.34,84.87,29.02,52.14,10.74,7.47,0.543820267,3068.748136
"249","KMI4","Industry","Kunming",102.55,24.8,588.28,0.67,909,15.01,0.74,19.3,85.75,25.97,46.12,9.96,7.77,0.543820267,3068.748136
"251","KMN1","Forest","Kunming",102.58,25.05,162.56,0.67,930,13.15,0.79,14.32,85.72,23.87,40.35,10.14,4.96,0.543820267,3068.748136
"256","KMU1","Urban","Kunming",102.7,25.02,10973.68,0.71,942,15.64,0.74,27.58,79.6,32.3,61.02,11.12,7.78,0.543820267,3068.748136
"262","LZA2","Cropland","Lanzhou",103.38,36.14,819.33,0.81,341,8.86,0.26,29.36,89.13,51.28,122.23,12.68,8.64,0.567037549,4927.352915
"266","LZI1","Industry","Lanzhou",103.63,36.12,2766.58,0.92,351,9.5,0.28,46.18,90.13,55.71,126.76,17.9,8.09,0.567037549,4927.352915
"275","LZN5","Forest","Lanzhou",103.83,36.02,4989.07,0.88,358,7.63,0.29,35.46,85.18,50.45,120.57,12.16,8.69,0.567037549,4927.352915
"276","LZU1","Urban","Lanzhou",103.81,36.06,20369.08,0.95,336,9.55,0.26,44.28,85.42,53.73,126.4,15.64,8.24,0.567037549,4927.352915
"285","NJA5","Cropland","Nanjing",118.78,32.19,317.86,0.79,1000,15.82,0.77,34.36,97.99,56.44,96.22,8.86,7.84,0.667943452,9165.778884
"289","NJI4","Industry","Nanjing",118.87,32.16,539.38,0.78,1038,15.76,0.8,35.2,97.97,55.74,95.56,8.04,8.14,0.667943452,9165.778884
"292","NJN2","Forest","Nanjing",118.85,32.08,1598.79,0.77,1036,15.47,0.81,30.94,96.64,53.61,90.15,8.5,6.2,0.667943452,9165.778884
"300","NJU5","Urban","Nanjing",118.79,32.02,23244.88,0.78,1100,16.14,0.84,37.74,94.91,57.27,98.25,8.48,7.33,0.667943452,9165.778884
"304","NNA4","Cropland","Nanning",108.18,22.77,29.36,0.77,1454,21.9,1.06,19.48,84.7,41.02,64.98,8.74,6.32,0.587575948,3593.870791
"309","NNI4","Industry","Nanning",108.32,22.87,1493.59,0.83,1424,22.05,1.04,24.78,83.09,42.73,69.66,9.5,8.45,0.587575948,3593.870791
"313","NNN3","Forest","Nanning",108.37,22.97,6.5,0.74,1500,20.96,1.12,14.42,85.03,39.84,60.64,8.14,6.1,0.587575948,3593.870791
"317","NNU2","Urban","Nanning",108.32,22.81,21223.35,0.84,1421,22.31,1.03,25.64,82.16,42.7,69.81,9.5,7.6,0.587575948,3593.870791
"321","SHA1","Cropland","Shanghai",121.64,31.06,988.52,0.73,984,16.12,0.79,31.92,101.77,41.65,68.1,7.66,6.48,0.726879633,16476.7164
"329","SHI4","Industry","Shanghai",121.45,30.82,855.43,0.75,1022,16.19,0.82,31.72,102.43,43.26,71.2,7.74,7.75,0.726879633,16476.7164
"334","SHN4","Forest","Shanghai",121.19,31.09,1742.16,0.76,946,16.13,0.76,34.88,101.98,47.46,76.86,7.96,4.7,0.726879633,16476.7164
"339","SHU4","Urban","Shanghai",121.5,31.24,15002.85,0.75,1068,16.42,0.82,37.86,100.92,48.5,76.78,8.1,8.03,0.726879633,16476.7164
"344","SJZA4","Cropland","Shijiazhuang",114.67,37.96,442.53,0.92,475,13.27,0.32,39.02,94.24,88.58,158.1,12.12,8.1,0.617044036,5281.679016
"350","SJZI5","Industry","Shijiazhuang",114.68,37.97,632.8,0.91,474,13.3,0.32,39.7,94.17,88.95,159.45,11.88,8.14,0.617044036,5281.679016
"351","SJZN1","Forest","Shijiazhuang",114.35,37.91,109.62,0.91,508,12.66,0.35,26.22,102.23,72.93,136.81,12.16,6.88,0.617044036,5281.679016
"356","SJZU1","Urban","Shijiazhuang",114.48,38.04,11064.4,0.94,536,13.87,0.35,41.92,91.27,93.26,174.25,12.14,8.03,0.617044036,5281.679016
"364","SYA4","Cropland","Shenyang",123.13,41.79,785.02,0.86,622,8.02,0.51,29.56,95.23,54.14,91.97,15.6,5.67,0.660799721,7679.245174
"366","SYI1","Industry","Shenyang",123.27,41.79,2254.94,0.92,657,8.35,0.54,34.56,90.58,57.98,100.86,16.24,7.99,0.660799721,7679.245174
"374","SYN4","Forest","Shenyang",123.64,41.94,584.4,0.91,663,7.45,0.56,28.72,93,49.06,82.11,14.12,7.19,0.660799721,7679.245174
"376","SYU1","Urban","Shenyang",123.46,41.8,24999.05,0.96,704,8.65,0.58,39.66,82.55,58.66,103.04,18.32,7.22,0.660799721,7679.245174
"383","TJA3","Cropland","Tianjin",117.57,40.09,534.09,0.82,546,11.22,0.39,29.06,96.26,61.42,106.95,10.08,7.78,0.709913171,12592.4692
"387","TJI2","Industry","Tianjin",117.42,38.83,11901.36,0.89,551,13.09,0.35,39.48,95.14,69.23,121.01,13.22,8.46,0.709913171,12592.4692
"391","TJN1","Forest","Tianjin",117.54,40.18,33.98,0.76,557,9.88,0.42,22.9,96.73,53.92,96.1,8.7,4.69,0.709913171,5281.679016
"396","TJU1","Urban","Tianjin",117.19,39.12,18797.77,0.9,578,13.38,0.38,41.12,93.27,72.92,128.57,10.26,8.08,0.709913171,12592.4692
"401","TYA1","Cropland","Taiyuan",112.49,37.94,2176.05,0.9,408,9.73,0.28,40.62,87.35,57.99,114.89,14.76,8.32,0.618829958,4592.821115
"407","TYI2","Industry","Taiyuan",112.53,37.93,3947.6,0.93,431,10,0.3,42.5,87.61,59.89,119.52,15.22,7.98,0.618829958,4592.821115
"413","TYN3","Forest","Taiyuan",112.76,37.91,15.97,0.86,447,5.69,0.36,27.4,95.68,48.56,97.22,13.68,7.79,0.618829958,4592.821115
"420","TYU5","Urban","Taiyuan",112.56,37.86,22854.5,1.02,454,10.2,0.31,47.44,82.26,63.84,127,17.28,7.99,0.618829958,4592.821115
"425","WHA5","Cropland","Wuhan",113.98,30.59,274.12,0.86,1219,16.82,1.02,29.34,95.18,62.46,101.06,9.14,8.06,0.621508908,4815.534142
"428","WHI3","Industry","Wuhan",114.44,30.63,2011.97,0.97,1247,17.13,1,40.52,94.28,65.48,104.6,9.66,8.42,0.621508908,4815.534142
"435","WHN5","Forest","Wuhan",113.96,30.49,351.06,0.84,1231,16.66,1.03,27.6,95.19,59.95,95.81,9.16,4.1,0.621508908,4815.534142
"439","WHU4","Urban","Wuhan",114.28,30.58,14070.22,0.98,1336,17.33,1.1,43.58,92.07,63.66,104.4,9.54,7.93,0.621508908,4815.534142
"442","WLMQA2","Cropland","Urumqi",87.74,43.96,647.99,1.03,192,7.45,0.13,42.78,78.47,64.54,126.37,10.7,8.35,0.595612685,4759.691209
"449","WLMQI4","Industry","Urumqi",87.34,43.86,32,1,210,7.39,0.14,41.8,78.05,64.29,127.37,10.3,8.55,0.595612685,4759.691209
"452","WLMQN2","Forest","Urumqi",87.95,43.83,3.27,0.69,238,3.44,0.19,22.82,91.27,34.76,91.98,10.34,8.01,0.595612685,4759.691209
"457","WLMQU2","Urban","Urumqi",87.62,43.78,28977.23,1.04,241,7.14,0.16,49.62,66.93,61.26,131.6,12.12,8.39,0.595612685,4759.691209
"461","XAA1","Cropland","Xian",109.11,34.45,568.82,0.86,659,13.51,0.51,37.92,86.6,69.22,129.03,10.66,8.34,0.620615913,4388.553434
"468","XAI3","Industry","Xian",109.05,34.5,346.18,0.85,675,13.32,0.52,38.84,86.8,69.76,130.51,10.92,8.71,0.620615913,4388.553434
"471","XAN1","Forest","Xian",109.21,34.36,1345.99,0.88,639,12.9,0.5,38.1,82.63,67.73,126.26,10.5,8.25,0.620615913,4388.553434
"477","XAU2","Urban","Xian",108.96,34.22,12691.09,0.86,625,13.8,0.49,47.6,78.77,70.24,134.57,9.1,8.56,0.620615913,4388.553434
"483","XNA3","Cropland","Xining",101.22,36.51,9.79,0.6,481,-0.4,0.47,16.88,96,35.55,82.19,12.32,8.16,0.569716496,4157.615878
"488","XNI3","Industry","Xining",101.52,36.54,684.99,0.79,430,3.89,0.36,26.64,90.3,42.82,95.68,12.32,7.89,0.569716496,4157.615878
"491","XNN1","Forest","Xining",101.37,36.7,13.53,0.64,458,2.31,0.4,18.3,95.34,37.24,83.96,11.8,7.79,0.569716496,4157.615878
"497","XNU2","Urban","Xining",101.77,36.62,14427.25,1.18,384,6.51,0.3,40.12,83.21,50.44,113.05,19.68,8.08,0.569716496,4157.615878
"504","YCA4","Cropland","Yinchuan",106.1,38.58,71.16,0.81,187,8.55,0.12,30.56,92.13,46.03,110.43,18.02,8.43,0.6018635,4927.352915
"507","YCI2","Industry","Yinchuan",106.55,38.23,36.89,0.78,218,8.75,0.14,33.64,97.83,43.36,106.34,20.9,8.55,0.6018635,4927.352915
"513","YCN3","Forest","Yinchuan",105.92,38.74,3.87,0.62,246,3.82,0.18,18.88,92.13,37.42,97.28,13.22,7.99,0.6018635,4927.352915
"517","YCU2","Urban","Yinchuan",106.24,38.48,6841.86,0.88,188,8.98,0.12,37.52,88.49,48.71,110.44,15.26,8.56,0.6018635,4927.352915
"525","ZZA5","Cropland","Zhengzhou",113.31,34.73,339.39,0.86,611,13.85,0.44,29.46,96.94,75.19,131.18,10.5,8.48,0.604542411,4298.030381
"530","ZZI5","Industry","Zhengzhou",112.91,34.69,2198.61,0.87,604,14.67,0.42,32.96,95.34,77.14,133.5,10.48,8.02,0.604542411,4298.030381
"534","ZZN4","Forest","Zhengzhou",113.27,34.63,62.74,0.85,633,13.48,0.46,26.94,94.2,71.19,124.06,9.8,7.75,0.604542411,4298.030381
"540","ZZU5","Urban","Zhengzhou",113.67,34.75,25735.64,0.86,642,14.88,0.44,39.08,87.97,79.54,143.88,9.96,7.87,0.604542411,4298.030381
